team,number,name
読売ジャイアンツ,12,デラロサ
読売ジャイアンツ,13,戸郷　翔征
読売ジャイアンツ,15,澤村　拓一
読売ジャイアンツ,17,大竹　寛
読売ジャイアンツ,18,菅野　智之
読売ジャイアンツ,20,サンチェス
読売ジャイアンツ,21,岩隈　久志
読売ジャイアンツ,23,野上　亮磨
読売ジャイアンツ,26,髙橋　優貴
読売ジャイアンツ,28,田口　麗斗
読売ジャイアンツ,30,鍵谷　陽平
読売ジャイアンツ,31,畠　世周
読売ジャイアンツ,32,堀田　賢慎
読売ジャイアンツ,33,太田　龍
読売ジャイアンツ,35,桜井　俊貴
読売ジャイアンツ,40,古川　侑利
読売ジャイアンツ,41,中川　皓太
読売ジャイアンツ,42,メルセデス
読売ジャイアンツ,45,今村　信貴
読売ジャイアンツ,46,鍬原　拓也
読売ジャイアンツ,47,藤岡　貴裕
読売ジャイアンツ,49,ビエイラ
読売ジャイアンツ,50,戸根　千明
読売ジャイアンツ,53,髙田　萌生
読売ジャイアンツ,54,直江　大輔
読売ジャイアンツ,57,高木　京介
読売ジャイアンツ,58,宮國　椋丞
読売ジャイアンツ,62,横川　凱
読売ジャイアンツ,63,田原　誠次
読売ジャイアンツ,64,大江　竜聖
読売ジャイアンツ,68,池田　駿
読売ジャイアンツ,91,井上　温大
読売ジャイアンツ,95,堀岡　隼人
読売ジャイアンツ,96,ディプラン
読売ジャイアンツ,22,小林　誠司
読売ジャイアンツ,24,大城　卓三
読売ジャイアンツ,27,炭谷　銀仁朗
読売ジャイアンツ,38,岸田　行倫
読売ジャイアンツ,67,山瀬　慎之助
読売ジャイアンツ,69,田中　貴也
読売ジャイアンツ,00,吉川　大幾
読売ジャイアンツ,0,増田　大輝
読売ジャイアンツ,5,中島　宏之
読売ジャイアンツ,6,坂本　勇人
読売ジャイアンツ,25,岡本　和真
読売ジャイアンツ,29,吉川　尚輝
読売ジャイアンツ,37,若林　晃弘
読売ジャイアンツ,51,田中　俊太
読売ジャイアンツ,52,北村　拓己
読売ジャイアンツ,56,山本　泰寛
読売ジャイアンツ,60,菊田　拡和
読売ジャイアンツ,61,増田　陸
読売ジャイアンツ,65,松井　義弥
読売ジャイアンツ,93,湯浅　大
読売ジャイアンツ,2,陽　岱鋼
読売ジャイアンツ,8,丸　佳浩
読売ジャイアンツ,9,亀井　善行
読売ジャイアンツ,36,石川　慎吾
読売ジャイアンツ,39,立岡　宗一郎
読売ジャイアンツ,43,重信　慎之介
読売ジャイアンツ,44,モタ
読売ジャイアンツ,59,松原　聖弥
読売ジャイアンツ,66,村上　海斗
読売ジャイアンツ,88,パーラ
読売ジャイアンツ,94,加藤　脩平
読売ジャイアンツ,97,伊藤　海斗
読売ジャイアンツ,99,山下　航汰
読売ジャイアンツ,003,山川　和大
読売ジャイアンツ,011,髙井　俊
読売ジャイアンツ,012,平井　快青
読売ジャイアンツ,013,谷岡　竜平
読売ジャイアンツ,015,巽　大介
読売ジャイアンツ,016,沼田　翔平
読売ジャイアンツ,017,山上　信吾
読売ジャイアンツ,018,田中　豊樹
読売ジャイアンツ,019,田中　優大
読売ジャイアンツ,020,橋本　篤郎
読売ジャイアンツ,023,與那原　大剛
読売ジャイアンツ,025,ラモス
読売ジャイアンツ,005,広畑　塁
読売ジャイアンツ,007,小山　翔平
読売ジャイアンツ,010,高山　竜太朗
読売ジャイアンツ,001,比嘉　賢伸
読売ジャイアンツ,002,平間　隼人
読売ジャイアンツ,008,折下　光輝
読売ジャイアンツ,021,黒田　響生
読売ジャイアンツ,026,ウレーニャ
読売ジャイアンツ,004,笠井　駿
読売ジャイアンツ,006,加藤　壮太
読売ジャイアンツ,009,八百板　卓丸
読売ジャイアンツ,022,荒井　颯太
横浜DeNAベイスターズ,11,東　克樹
横浜DeNAベイスターズ,12,阪口　皓亮
横浜DeNAベイスターズ,13,伊勢　大夢
横浜DeNAベイスターズ,14,石田　健大
横浜DeNAベイスターズ,15,井納　翔一
横浜DeNAベイスターズ,16,大貫　晋一
横浜DeNAベイスターズ,17,三嶋　一輝
横浜DeNAベイスターズ,19,山﨑　康晃
横浜DeNAベイスターズ,20,坂本　裕哉
横浜DeNAベイスターズ,21,今永　昇太
横浜DeNAベイスターズ,24,齋藤　俊介
横浜DeNAベイスターズ,26,濵口　遥大
横浜DeNAベイスターズ,27,上茶谷　大河
横浜DeNAベイスターズ,28,勝又　温史
横浜DeNAベイスターズ,30,飯塚　悟史
横浜DeNAベイスターズ,34,平田　真吾
横浜DeNAベイスターズ,35,三上　朋也
横浜DeNAベイスターズ,41,櫻井　周斗
横浜DeNAベイスターズ,43,進藤　拓也
横浜DeNAベイスターズ,45,ピープルズ
横浜DeNAベイスターズ,47,砂田　毅樹
横浜DeNAベイスターズ,48,京山　将弥
横浜DeNAベイスターズ,49,赤間　謙
横浜DeNAベイスターズ,53,パットン
横浜DeNAベイスターズ,54,浅田　将汰
横浜DeNAベイスターズ,56,濱矢　廣大
横浜DeNAベイスターズ,58,武藤　祐太
横浜DeNAベイスターズ,59,平良　拳太郎
横浜DeNAベイスターズ,62,エスコバー
横浜DeNAベイスターズ,67,古村　徹
横浜DeNAベイスターズ,68,藤岡　好明
横浜DeNAベイスターズ,92,国吉　佑樹
横浜DeNAベイスターズ,93,中川　虎大
横浜DeNAベイスターズ,94,笠井　崇正
横浜DeNAベイスターズ,10,戸柱　恭孝
横浜DeNAベイスターズ,29,伊藤　光
横浜DeNAベイスターズ,32,益子　京右
横浜DeNAベイスターズ,36,髙城　俊人
横浜DeNAベイスターズ,39,嶺井　博希
横浜DeNAベイスターズ,50,山本　祐大
横浜DeNAベイスターズ,57,東妻　純平
横浜DeNAベイスターズ,0,中井　大介
横浜DeNAベイスターズ,2,ロペス
横浜DeNAベイスターズ,4,伊藤　裕季也
横浜DeNAベイスターズ,5,倉本　寿彦
横浜DeNAベイスターズ,6,森　敬斗
横浜DeNAベイスターズ,9,大和
横浜DeNAベイスターズ,23,オースティン
横浜DeNAベイスターズ,31,柴田　竜拓
横浜DeNAベイスターズ,38,山下　幸輝
横浜DeNAベイスターズ,40,飛雄馬
横浜DeNAベイスターズ,42,石川　雄洋
横浜DeNAベイスターズ,44,佐野　恵太
横浜DeNAベイスターズ,51,宮﨑　敏郎
横浜DeNAベイスターズ,55,田部　隼人
横浜DeNAベイスターズ,60,知野　直人
横浜DeNAベイスターズ,64,百瀬　大騎
横浜DeNAベイスターズ,99,ソト
横浜DeNAベイスターズ,00,宮本　秀明
横浜DeNAベイスターズ,1,桑原　将志
横浜DeNAベイスターズ,3,梶谷　隆幸
横浜DeNAベイスターズ,8,神里　和毅
横浜DeNAベイスターズ,33,乙坂　智
横浜DeNAベイスターズ,37,楠本　泰史
横浜DeNAベイスターズ,52,細川　成也
横浜DeNAベイスターズ,61,蝦名　達夫
横浜DeNAベイスターズ,63,関根　大気
横浜DeNAベイスターズ,046,田中　健二朗
横浜DeNAベイスターズ,100,宮城　滝太
横浜DeNAベイスターズ,107,コルデロ
横浜DeNAベイスターズ,109,ディアス
横浜DeNAベイスターズ,108,デラロサ
阪神タイガース,14,能見　篤史
阪神タイガース,15,西　純矢
阪神タイガース,16,西　勇輝
阪神タイガース,17,岩貞　祐太
阪神タイガース,18,馬場　皐輔
阪神タイガース,19,藤浪　晋太郎
阪神タイガース,20,中田　賢一
阪神タイガース,21,岩田　稔
阪神タイガース,22,藤川　球児
阪神タイガース,26,呂　彦青
阪神タイガース,27,尾仲　祐哉
阪神タイガース,28,小野　泰己
阪神タイガース,29,髙橋　遥人
阪神タイガース,30,高野　圭佑
阪神タイガース,34,谷川　昌希
阪神タイガース,35,才木　浩人
阪神タイガース,36,浜地　真澄
阪神タイガース,37,及川　雅貴
阪神タイガース,40,福永　春吾
阪神タイガース,42,エドワーズ
阪神タイガース,43,守屋　功輝
阪神タイガース,46,秋山　拓巳
阪神タイガース,47,川原　陸
阪神タイガース,48,齋藤　友貴哉
阪神タイガース,49,ガンケル
阪神タイガース,50,青柳　晃洋
阪神タイガース,56,飯田　優也
阪神タイガース,61,望月　惇志
阪神タイガース,64,桑原　謙太朗
阪神タイガース,65,湯浅　京己
阪神タイガース,66,小川　一平
阪神タイガース,67,岩崎　優
阪神タイガース,69,島本　浩也
阪神タイガース,75,スアレス
阪神タイガース,77,ガルシア
阪神タイガース,92,伊藤　和雄
阪神タイガース,12,坂本　誠志郎
阪神タイガース,39,長坂　拳弥
阪神タイガース,44,梅野　隆太郎
阪神タイガース,57,岡﨑　太一
阪神タイガース,59,藤田　健斗
阪神タイガース,94,原口　文仁
阪神タイガース,95,片山　雄哉
阪神タイガース,00,上本　博紀
阪神タイガース,0,木浪　聖也
阪神タイガース,2,北條　史也
阪神タイガース,3,大山　悠輔
阪神タイガース,4,熊谷　敬宥
阪神タイガース,31,マルテ
阪神タイガース,33,糸原　健斗
阪神タイガース,38,小幡　竜平
阪神タイガース,41,ボーア
阪神タイガース,45,遠藤　成
阪神タイガース,55,陽川　尚将
阪神タイガース,58,荒木　郁也
阪神タイガース,62,植田　海
阪神タイガース,5,近本　光司
阪神タイガース,7,糸井　嘉男
阪神タイガース,8,福留　孝介
阪神タイガース,9,髙山　俊
阪神タイガース,25,江越　大賀
阪神タイガース,32,井上　広大
阪神タイガース,51,伊藤　隼太
阪神タイガース,52,サンズ
阪神タイガース,53,島田　海吏
阪神タイガース,60,中谷　将大
阪神タイガース,63,板山　祐太郎
阪神タイガース,68,俊介
阪神タイガース,115,横山　雄哉
阪神タイガース,121,石井　将希
阪神タイガース,126,牧　丈一郎
阪神タイガース,125,藤谷　洸介
阪神タイガース,127,小野寺　暖
阪神タイガース,128,奥山　皓太
広島東洋カープ,12,九里　亜蓮
広島東洋カープ,13,矢崎　拓也
広島東洋カープ,14,大瀬良　大地
広島東洋カープ,16,今村　猛
広島東洋カープ,17,岡田　明丈
広島東洋カープ,18,森下　暢仁
広島東洋カープ,19,野村　祐輔
広島東洋カープ,21,中﨑　翔太
広島東洋カープ,23,薮田　和樹
広島東洋カープ,26,中田　廉
広島東洋カープ,28,床田　寛樹
広島東洋カープ,29,ケムナ　誠
広島東洋カープ,30,一岡　竜司
広島東洋カープ,34,高橋　昂也
広島東洋カープ,36,塹江　敦哉
広島東洋カープ,39,菊池　保則
広島東洋カープ,41,藤井　皓哉
広島東洋カープ,42,Ｋ．ジョンソン
広島東洋カープ,43,島内　颯太郎
広島東洋カープ,46,高橋　樹也
広島東洋カープ,47,山口　翔
広島東洋カープ,48,アドゥワ　誠
広島東洋カープ,52,鈴木　寛人
広島東洋カープ,53,戸田　隆矢
広島東洋カープ,57,田中　法彦
広島東洋カープ,58,ＤＪ．ジョンソン
広島東洋カープ,64,中村　恭平
広島東洋カープ,65,玉村　昇悟
広島東洋カープ,66,遠藤　淳志
広島東洋カープ,67,中村　祐太
広島東洋カープ,68,平岡　敬人
広島東洋カープ,70,スコット
広島東洋カープ,97,フランスア
広島東洋カープ,98,モンティージャ
広島東洋カープ,22,中村　奨成
広島東洋カープ,27,會澤　翼
広島東洋カープ,31,石原　慶幸
広島東洋カープ,32,白濱　裕太
広島東洋カープ,40,磯村　嘉孝
広島東洋カープ,61,坂倉　将吾
広島東洋カープ,62,石原　貴規
広島東洋カープ,00,曽根　海成
広島東洋カープ,0,上本　崇司
広島東洋カープ,2,田中　広輔
広島東洋カープ,4,小窪　哲也
広島東洋カープ,6,安部　友裕
広島東洋カープ,7,堂林　翔太
広島東洋カープ,33,菊池　涼介
広島東洋カープ,35,三好　匠
広島東洋カープ,44,林　晃汰
広島東洋カープ,45,桒原　樹
広島東洋カープ,51,小園　海斗
広島東洋カープ,54,韮澤　雄也
広島東洋カープ,56,中神　拓都
広島東洋カープ,63,西川　龍馬
広島東洋カープ,69,羽月　隆太郎
広島東洋カープ,96,メヒア
広島東洋カープ,1,鈴木　誠也
広島東洋カープ,5,長野　久義
広島東洋カープ,10,ピレラ
広島東洋カープ,37,野間　峻祥
広島東洋カープ,38,宇草　孔基
広島東洋カープ,49,正隨　優弥
広島東洋カープ,50,髙橋　大樹
広島東洋カープ,55,松山　竜平
広島東洋カープ,59,大盛　穂
広島東洋カープ,60,永井　敦士
広島東洋カープ,120,畝　章真
広島東洋カープ,121,藤井　黎來
広島東洋カープ,122,佐々木　健
広島東洋カープ,144,メナ
広島東洋カープ,123,持丸　泰輝
広島東洋カープ,124,木下　元秀
中日ドラゴンズ,11,小笠原　慎之介
中日ドラゴンズ,12,田島　慎二
中日ドラゴンズ,13,橋本　侑樹
中日ドラゴンズ,14,谷元　圭介
中日ドラゴンズ,16,又吉　克樹
中日ドラゴンズ,17,柳　裕也
中日ドラゴンズ,19,吉見　一起
中日ドラゴンズ,21,岡田　俊哉
中日ドラゴンズ,22,大野　雄大
中日ドラゴンズ,24,福谷　浩司
中日ドラゴンズ,25,佐藤　優
中日ドラゴンズ,28,梅津　晃大
中日ドラゴンズ,29,山井　大介
中日ドラゴンズ,30,阿知羅　拓馬
中日ドラゴンズ,33,祖父江　大輔
中日ドラゴンズ,34,福　敬登
中日ドラゴンズ,36,岡野　祐一郎
中日ドラゴンズ,38,松葉　貴大
中日ドラゴンズ,40,石川　翔
中日ドラゴンズ,41,勝野　昌慶
中日ドラゴンズ,43,三ツ間　卓也
中日ドラゴンズ,46,鈴木　博志
中日ドラゴンズ,47,笠原　祥太郎
中日ドラゴンズ,50,清水　達也
中日ドラゴンズ,53,ゴンサレス
中日ドラゴンズ,54,藤嶋　健人
中日ドラゴンズ,59,山本　拓実
中日ドラゴンズ,61,垣越　建伸
中日ドラゴンズ,62,竹内　龍臣
中日ドラゴンズ,64,小熊　凌祐
中日ドラゴンズ,65,伊藤　準規
中日ドラゴンズ,69,濱田　達郎
中日ドラゴンズ,70,ロメロ
中日ドラゴンズ,97,Ｒ．マルティネス
中日ドラゴンズ,98,木下　雄介
中日ドラゴンズ,99,鈴木　翔太
中日ドラゴンズ,27,大野　奨太
中日ドラゴンズ,35,木下　拓哉
中日ドラゴンズ,44,郡司　裕也
中日ドラゴンズ,52,加藤　匠馬
中日ドラゴンズ,58,石橋　康太
中日ドラゴンズ,68,桂　依央利
中日ドラゴンズ,0,髙松　渡
中日ドラゴンズ,1,京田　陽太
中日ドラゴンズ,2,石川　昂弥
中日ドラゴンズ,3,高橋　周平
中日ドラゴンズ,5,阿部　寿樹
中日ドラゴンズ,7,根尾　昂
中日ドラゴンズ,9,石川　駿
中日ドラゴンズ,32,石垣　雅海
中日ドラゴンズ,37,三ツ俣　大樹
中日ドラゴンズ,48,溝脇　隼人
中日ドラゴンズ,55,福田　永将
中日ドラゴンズ,63,堂上　直倫
中日ドラゴンズ,66,ビシエド
中日ドラゴンズ,4,藤井　淳志
中日ドラゴンズ,6,平田　良介
中日ドラゴンズ,8,大島　洋平
中日ドラゴンズ,23,遠藤　一星
中日ドラゴンズ,26,井領　雅貴
中日ドラゴンズ,31,渡辺　勝
中日ドラゴンズ,42,アルモンテ
中日ドラゴンズ,45,シエラ
中日ドラゴンズ,49,伊藤　康祐
中日ドラゴンズ,51,滝野　要
中日ドラゴンズ,56,武田　健吾
中日ドラゴンズ,60,岡林　勇希
中日ドラゴンズ,201,ブリトー
中日ドラゴンズ,202,浜田　智博
中日ドラゴンズ,204,丸山　泰資
中日ドラゴンズ,206,大藏　彰人
中日ドラゴンズ,207,松田　亘哲
中日ドラゴンズ,209,マルク
中日ドラゴンズ,212,ロドリゲス
中日ドラゴンズ,210,Ａ．マルティネス
中日ドラゴンズ,205,石岡　諒太
東京ヤクルトスワローズ,11,奥川　恭伸
東京ヤクルトスワローズ,12,石山　泰稚
東京ヤクルトスワローズ,13,中尾　輝
東京ヤクルトスワローズ,14,高梨　裕稔
東京ヤクルトスワローズ,15,大下　佑馬
東京ヤクルトスワローズ,16,原　樹理
東京ヤクルトスワローズ,17,清水　昇
東京ヤクルトスワローズ,18,寺島　成輝
東京ヤクルトスワローズ,19,石川　雅規
東京ヤクルトスワローズ,20,近藤　一樹
東京ヤクルトスワローズ,24,星　知弥
東京ヤクルトスワローズ,25,イノーア
東京ヤクルトスワローズ,26,坂本　光士郎
東京ヤクルトスワローズ,28,吉田　大喜
東京ヤクルトスワローズ,29,小川　泰弘
東京ヤクルトスワローズ,33,クック
東京ヤクルトスワローズ,34,山田　大樹
東京ヤクルトスワローズ,35,杉山　晃基
東京ヤクルトスワローズ,37,マクガフ
東京ヤクルトスワローズ,38,梅野　雄吾
東京ヤクルトスワローズ,40,市川　悠太
東京ヤクルトスワローズ,43,スアレス
東京ヤクルトスワローズ,44,大西　広樹
東京ヤクルトスワローズ,47,高橋　奎二
東京ヤクルトスワローズ,48,金久保　優斗
東京ヤクルトスワローズ,53,五十嵐　亮太
東京ヤクルトスワローズ,54,中澤　雅人
東京ヤクルトスワローズ,56,鈴木　裕太
東京ヤクルトスワローズ,61,久保　拓眞
東京ヤクルトスワローズ,62,田川　賢吾
東京ヤクルトスワローズ,64,風張　蓮
東京ヤクルトスワローズ,67,平井　諒
東京ヤクルトスワローズ,68,山中　浩史
東京ヤクルトスワローズ,69,今野　龍太
東京ヤクルトスワローズ,90,長谷川　宙輝
東京ヤクルトスワローズ,99,蔵本　治孝
東京ヤクルトスワローズ,30,西田　明央
東京ヤクルトスワローズ,32,松本　直樹
東京ヤクルトスワローズ,45,嶋　基宏
東京ヤクルトスワローズ,52,中村　悠平
東京ヤクルトスワローズ,57,古賀　優大
東京ヤクルトスワローズ,59,大村　孟
東京ヤクルトスワローズ,63,井野　卓
東京ヤクルトスワローズ,00,奥村　展征
東京ヤクルトスワローズ,0,藤井　亮太
東京ヤクルトスワローズ,1,山田　哲人
東京ヤクルトスワローズ,2,エスコバー
東京ヤクルトスワローズ,3,西浦　直亨
東京ヤクルトスワローズ,5,川端　慎吾
東京ヤクルトスワローズ,10,荒木　貴裕
東京ヤクルトスワローズ,36,廣岡　大志
東京ヤクルトスワローズ,39,宮本　丈
東京ヤクルトスワローズ,46,太田　賢吾
東京ヤクルトスワローズ,55,村上　宗隆
東京ヤクルトスワローズ,58,長岡　秀樹
東京ヤクルトスワローズ,60,武岡　龍世
東京ヤクルトスワローズ,66,吉田　大成
東京ヤクルトスワローズ,8,中山　翔太
東京ヤクルトスワローズ,9,塩見　泰隆
東京ヤクルトスワローズ,23,青木　宣親
東京ヤクルトスワローズ,31,山崎　晃大朗
東京ヤクルトスワローズ,41,雄平
東京ヤクルトスワローズ,42,坂口　智隆
東京ヤクルトスワローズ,49,渡邉　大樹
東京ヤクルトスワローズ,50,上田　剛史
東京ヤクルトスワローズ,51,濱田　太貴
東京ヤクルトスワローズ,65,田代　将太郎
東京ヤクルトスワローズ,119,ジュリアス
東京ヤクルトスワローズ,118,内山　太嗣
東京ヤクルトスワローズ,117,松本　友
埼玉西部ライオンズ,11,今井　達也
埼玉西部ライオンズ,12,渡邉　勇太朗
埼玉西部ライオンズ,13,髙橋　光成
埼玉西部ライオンズ,14,増田　達至
埼玉西部ライオンズ,15,宮川　哲
埼玉西部ライオンズ,16,松坂　大輔
埼玉西部ライオンズ,17,松本　航
埼玉西部ライオンズ,19,齊藤　大将
埼玉西部ライオンズ,20,浜屋　将太
埼玉西部ライオンズ,21,十亀　剣
埼玉西部ライオンズ,23,野田　昇吾
埼玉西部ライオンズ,25,平井　克典
埼玉西部ライオンズ,26,粟津　凱士
埼玉西部ライオンズ,27,内海　哲也
埼玉西部ライオンズ,28,森脇　亮介
埼玉西部ライオンズ,29,小川　龍也
埼玉西部ライオンズ,30,榎田　大樹
埼玉西部ライオンズ,33,ギャレット
埼玉西部ライオンズ,34,佐野　泰雄
埼玉西部ライオンズ,36,伊藤　翔
埼玉西部ライオンズ,40,田村　伊知郎
埼玉西部ライオンズ,41,井上　広輝
埼玉西部ライオンズ,44,與座　海人
埼玉西部ライオンズ,45,本田　圭佑
埼玉西部ライオンズ,47,松岡　洸希
埼玉西部ライオンズ,48,武隈　祥太
埼玉西部ライオンズ,49,ノリン
埼玉西部ライオンズ,50,中塚　駿太
埼玉西部ライオンズ,54,ニール
埼玉西部ライオンズ,57,國場　翼
埼玉西部ライオンズ,61,平良　海馬
埼玉西部ライオンズ,64,上間　永遠
埼玉西部ライオンズ,66,相内　誠
埼玉西部ライオンズ,67,藤田　航生
埼玉西部ライオンズ,2,岡田　雅利
埼玉西部ライオンズ,10,森　友哉
埼玉西部ライオンズ,37,柘植　世那
埼玉西部ライオンズ,38,牧野　翔矢
埼玉西部ライオンズ,62,駒月　仁人
埼玉西部ライオンズ,78,齊藤　誠人
埼玉西部ライオンズ,0,水口　大地
埼玉西部ライオンズ,3,山川　穂高
埼玉西部ライオンズ,4,山野辺　翔
埼玉西部ライオンズ,5,外崎　修汰
埼玉西部ライオンズ,6,源田　壮亮
埼玉西部ライオンズ,31,佐藤　龍世
埼玉西部ライオンズ,32,永江　恭平
埼玉西部ライオンズ,39,呉　念庭
